,,,Overall,Overall,Overall,Conference,Conference,Conference,,,SRS,SRS,Polls,Polls,Polls,
Rk,School,Conf,W,L,Pct,W,L,Pct,Pts,Pts,SRS,SOS,AP Curr,AP Pre,AP High,Notes
1,Clemson,ACC (Atlantic),13,1,.929,7,1,.875,39.5,17.1,19.11,5.11,3,2,2,
2,Louisville,ACC (Atlantic),9,4,.692,7,1,.875,42.5,23.8,11.76,2.00,15,19,3,
3,Florida State,ACC (Atlantic),10,3,.769,5,3,.625,35.1,25.0,14.90,6.05,10,4,2,
4,North Carolina State,ACC (Atlantic),7,6,.538,3,5,.375,27.0,22.8,7.37,3.37,,,,
5,Wake Forest,ACC (Atlantic),7,6,.538,3,5,.375,20.4,22.2,0.60,1.68,,,,
6,Boston College,ACC (Atlantic),7,6,.538,2,6,.250,20.4,25.0,0.45,0.37,,,,
7,Syracuse,ACC (Atlantic),4,8,.333,2,6,.250,25.7,38.6,-4.67,4.42,,,,
8,Virginia Tech,ACC (Coastal),10,4,.714,6,2,.750,35.0,22.8,10.91,2.33,18,,17,
9,Miami (FL),ACC (Coastal),9,4,.692,5,3,.625,34.3,18.5,13.31,2.77,,,10,
10,North Carolina,ACC (Coastal),8,5,.615,5,3,.625,32.3,24.9,8.21,1.75,,22,15,
11,Pittsburgh,ACC (Coastal),8,5,.615,5,3,.625,40.9,35.2,8.01,3.40,22,,22,
12,Georgia Tech,ACC (Coastal),9,4,.692,4,4,.500,28.2,24.5,7.04,2.80,,,,
13,Duke,ACC (Coastal),4,8,.333,1,7,.125,23.3,28.2,-1.42,3.34,,,,
14,Virginia,ACC (Coastal),2,10,.167,1,7,.125,22.5,33.8,-8.30,1.79,,,,
15,South Florida,American (East),11,2,.846,7,1,.875,43.8,31.6,7.82,-2.72,25,,24,
16,Temple,American (East),10,4,.714,7,1,.875,32.4,18.4,8.96,-3.33,23,,23,
17,Central Florida,American (East),6,7,.462,4,4,.500,28.8,24.6,-0.01,-1.86,,,,
18,Cincinnati,American (East),4,8,.333,1,7,.125,19.3,26.9,-9.16,-1.57,,,,
19,Connecticut,American (East),3,9,.250,1,7,.125,14.8,28.1,-13.33,-2.58,,,,
20,East Carolina,American (East),3,9,.250,1,7,.125,27.0,36.1,-9.71,-0.13,,,,
21,Navy,American (West),9,5,.643,7,1,.875,37.9,31.0,3.59,-0.84,,,20,
22,Tulsa,American (West),10,3,.769,6,2,.750,42.5,29.8,6.92,-3.70,,,,
23,Houston,American (West),9,4,.692,5,3,.625,35.8,23.5,5.44,-1.94,,15,6,
24,Memphis,American (West),8,5,.615,5,3,.625,38.8,28.8,2.99,-1.09,,,,
25,Southern Methodist,American (West),5,7,.417,3,5,.375,27.7,36.3,-4.83,-0.33,,,,
26,Tulane,American (West),4,8,.333,1,7,.125,24.1,27.7,-6.55,-2.21,,,,
27,Oklahoma,Big 12,11,2,.846,9,0,1.000,43.9,28.8,15.01,3.62,7,3,3,
28,Oklahoma State,Big 12,10,3,.769,7,2,.778,38.6,26.5,11.19,1.73,13,21,10,
29,West Virginia,Big 12,10,3,.769,7,2,.778,31.2,24.0,9.60,2.06,14,,10,
30,Kansas State,Big 12,9,4,.692,6,3,.667,32.2,22.3,8.14,1.37,,,,
31,Texas Christian,Big 12,6,7,.462,4,5,.444,31.0,28.0,2.67,1.51,,13,13,
32,Baylor,Big 12,7,6,.538,3,6,.333,34.6,29.0,3.04,0.43,,23,8,
33,Texas,Big 12,5,7,.417,3,6,.333,31.9,31.5,1.79,2.45,,,11,
34,Texas Tech,Big 12,5,7,.417,3,6,.333,43.7,43.5,1.38,1.54,,,,
35,Iowa State,Big 12,3,9,.250,2,7,.222,27.7,31.3,-4.40,1.68,,,,
36,Kansas,Big 12,2,10,.167,1,8,.111,20.3,37.3,-10.62,2.55,,,,
37,Ohio State,Big Ten (East),11,2,.846,8,1,.889,39.4,15.5,18.76,6.53,2,6,2,
38,Penn State,Big Ten (East),11,3,.786,8,1,.889,37.6,25.4,15.73,5.45,5,,5,
39,Michigan,Big Ten (East),10,3,.769,7,2,.778,40.3,14.1,17.56,4.80,6,7,2,
40,Indiana,Big Ten (East),6,7,.462,4,5,.444,25.8,27.2,1.38,2.68,,,,
41,Maryland,Big Ten (East),6,7,.462,3,6,.333,25.8,29.5,0.06,1.60,,,,
42,Michigan State,Big Ten (East),3,9,.250,1,8,.111,24.1,27.8,-1.79,4.30,,12,8,
43,Rutgers,Big Ten (East),2,10,.167,0,9,.000,15.7,37.5,-6.95,4.97,,,,
44,Wisconsin,Big Ten (West),11,3,.786,7,2,.778,28.4,15.6,15.32,5.32,8,,5,
45,Nebraska,Big Ten (West),9,4,.692,6,3,.667,26.5,23.9,7.57,2.96,24,,7,
46,Iowa,Big Ten (West),8,5,.615,6,3,.667,24.9,18.8,6.83,2.14,21,17,13,
47,Minnesota,Big Ten (West),9,4,.692,5,4,.556,29.3,22.1,8.67,1.67,,,,
48,Northwestern,Big Ten (West),7,6,.538,5,4,.556,26.0,22.2,5.45,3.07,,,,
49,Illinois,Big Ten (West),3,9,.250,2,7,.222,19.7,31.9,-7.74,3.77,,,,
50,Purdue,Big Ten (West),3,9,.250,1,8,.111,24.6,38.3,-8.95,1.30,,,,
51,Western Kentucky,CUSA (East),11,3,.786,7,1,.875,45.5,24.6,8.79,-3.93,,,,
52,Old Dominion,CUSA (East),10,3,.769,7,1,.875,35.1,27.2,1.13,-6.48,,,,
53,Middle Tennessee State,CUSA (East),8,5,.615,5,3,.625,39.7,35.8,-5.48,-6.94,,,,
54,Florida International,CUSA (East),4,8,.333,4,4,.500,24.0,34.8,-12.79,-4.71,,,,
55,Florida Atlantic,CUSA (East),3,9,.250,2,6,.250,26.4,39.8,-14.57,-5.65,,,,
56,Marshall,CUSA (East),3,9,.250,2,6,.250,26.4,35.3,-13.58,-4.58,,,,
57,Charlotte,CUSA (East),4,8,.333,,,,25.2,34.6,-12.49,-5.74,,,,
58,Louisiana Tech,CUSA (West),9,5,.643,6,2,.750,44.3,33.6,3.45,-4.77,,,,
59,Texas-San Antonio,CUSA (West),6,7,.462,5,3,.625,29.2,27.9,-3.87,-5.02,,,,
60,Southern Mississippi,CUSA (West),7,6,.538,4,4,.500,32.8,29.5,-3.69,-5.00,,,,
61,North Texas,CUSA (West),5,8,.385,3,5,.375,24.8,32.6,-10.28,-4.51,,,,
62,Texas-El Paso,CUSA (West),4,8,.333,2,6,.250,26.3,34.9,-13.29,-7.21,,,,
63,Rice,CUSA (West),3,9,.250,2,6,.250,25.3,37.3,-13.63,-4.30,,,,
64,Massachusetts,Ind,2,10,.167,,,,23.3,35.5,-11.91,-1.41,,,,
65,Brigham Young,Ind,9,4,.692,,,,29.5,19.5,6.55,-1.15,,,,
66,Army,Ind,8,5,.615,,,,29.9,19.8,-2.40,-6.40,,,,
67,Notre Dame,Ind,4,8,.333,,,,30.9,27.8,4.25,3.92,,10,10,
68,Ohio,MAC (East),8,6,.571,6,2,.750,26.3,22.6,-1.95,-5.52,,,,
69,Miami (OH),MAC (East),6,7,.462,6,2,.750,22.8,23.8,-6.74,-5.82,,,,
70,Akron,MAC (East),5,7,.417,3,5,.375,27.4,33.6,-6.48,-3.89,,,,
71,Bowling Green State,MAC (East),4,8,.333,3,5,.375,24.8,38.3,-10.55,-4.05,,,,
72,Kent State,MAC (East),3,9,.250,2,6,.250,20.6,28.7,-9.00,-3.09,,,,
73,Buffalo,MAC (East),2,10,.167,1,7,.125,16.5,32.3,-18.21,-5.55,,,,
74,Western Michigan,MAC (West),13,1,.929,8,0,1.000,41.6,19.8,12.07,-4.58,12,,12,
75,Toledo,MAC (West),9,4,.692,6,2,.750,38.0,25.7,4.97,-3.72,,,,
76,Northern Illinois,MAC (West),5,7,.417,5,3,.625,30.5,30.3,-4.35,-3.60,,,,
77,Eastern Michigan,MAC (West),7,6,.538,4,4,.500,29.6,29.8,-4.26,-4.03,,,,
78,Central Michigan,MAC (West),6,7,.462,3,5,.375,26.3,30.3,-5.57,-2.87,,,,
79,Ball State,MAC (West),4,8,.333,1,7,.125,27.0,30.1,-9.08,-5.83,,,,
80,Boise State,MWC (Mountain),10,3,.769,6,2,.750,33.8,23.3,8.05,-0.87,,,13,
81,New Mexico,MWC (Mountain),9,4,.692,6,2,.750,36.7,31.5,-1.18,-5.41,,,,
82,Wyoming,MWC (Mountain),8,6,.571,6,2,.750,35.9,34.1,1.40,-0.96,,,,
83,Air Force,MWC (Mountain),10,3,.769,5,3,.625,35.2,26.2,4.12,-4.50,,,,
84,Colorado State,MWC (Mountain),7,6,.538,5,3,.625,35.3,30.4,2.56,-1.13,,,,
85,Utah State,MWC (Mountain),3,9,.250,1,7,.125,23.9,29.3,-5.95,0.14,,,,
86,San Diego State,MWC (West),11,3,.786,6,2,.750,35.2,20.2,6.01,-5.14,,,19,
87,Hawaii,MWC (West),7,7,.500,4,4,.500,28.3,37.3,-6.40,-3.40,,,,
88,Nevada,MWC (West),5,7,.417,3,5,.375,25.4,29.0,-9.67,-6.84,,,,
89,Nevada-Las Vegas,MWC (West),4,8,.333,3,5,.375,31.6,36.8,-10.01,-3.76,,,,
90,San Jose State,MWC (West),4,8,.333,3,5,.375,24.4,34.7,-9.99,-2.58,,,,
91,Fresno State,MWC (West),1,11,.083,0,8,.000,17.7,30.9,-14.23,-2.39,,,,
92,Washington,Pac-12 (North),12,2,.857,8,1,.889,41.8,17.7,20.11,4.11,4,14,4,
93,Washington State,Pac-12 (North),8,5,.615,7,2,.778,38.2,26.4,9.09,3.24,,,20,
94,Stanford,Pac-12 (North),10,3,.769,6,3,.667,26.3,20.4,12.60,5.29,16,8,7,
95,California,Pac-12 (North),5,7,.417,3,6,.333,37.1,42.6,2.49,5.99,,,,
96,Oregon State,Pac-12 (North),4,8,.333,3,6,.333,26.2,30.5,1.59,5.17,,,,
97,Oregon,Pac-12 (North),4,8,.333,2,7,.222,35.4,41.4,0.76,5.18,,24,22,
98,Colorado,Pac-12 (South),10,4,.714,8,1,.889,31.1,21.7,12.24,5.60,11,,9,
99,Southern California,Pac-12 (South),10,3,.769,7,2,.778,34.4,24.2,17.40,7.17,9,20,9,
100,Utah,Pac-12 (South),9,4,.692,5,4,.556,29.8,23.9,8.72,2.25,,,11,
101,Arizona State,Pac-12 (South),5,7,.417,2,7,.222,33.3,39.8,-2.53,3.97,,,,
102,UCLA,Pac-12 (South),4,8,.333,2,7,.222,24.9,27.5,2.71,5.21,,16,16,
103,Arizona,Pac-12 (South),3,9,.250,1,8,.111,24.8,38.3,-4.57,5.27,,,,
104,Florida,SEC (East),9,4,.692,6,2,.750,23.9,16.8,11.12,4.89,20,25,10,
105,Tennessee,SEC (East),9,4,.692,4,4,.500,36.4,28.8,10.71,4.56,,9,9,
106,Georgia,SEC (East),8,5,.615,4,4,.500,24.5,24.0,3.70,2.62,,18,9,
107,Kentucky,SEC (East),7,6,.538,4,4,.500,30.0,31.3,2.41,2.88,,,,
108,South Carolina,SEC (East),6,7,.462,3,5,.375,20.8,26.5,-0.92,2.00,,,,
109,Vanderbilt,SEC (East),6,7,.462,3,5,.375,23.0,24.0,3.26,3.11,,,,
110,Missouri,SEC (East),4,8,.333,2,6,.250,31.4,31.5,-2.42,2.66,,,,
111,Alabama,SEC (West),14,0,1.000,8,0,1.000,39.4,11.4,26.65,6.50,1,1,1,
112,Louisiana State,SEC (West),8,4,.667,5,3,.625,28.3,15.8,16.09,6.01,19,5,5,
113,Auburn,SEC (West),8,5,.615,5,3,.625,31.2,17.1,12.05,5.59,17,,8,
114,Texas A&M,SEC (West),8,5,.615,4,4,.500,34.8,24.5,8.93,3.93,,,6,
115,Arkansas,SEC (West),7,6,.538,3,5,.375,30.3,31.1,4.50,4.50,,,16,
116,Mississippi State,SEC (West),6,7,.462,3,5,.375,30.4,31.8,1.84,2.92,,,,
117,Mississippi,SEC (West),5,7,.417,2,6,.250,32.6,34.0,4.89,5.98,,11,11,
118,Appalachian State,Sun Belt,10,3,.769,7,1,.875,29.2,17.8,8.86,-2.84,,,,
119,Georgia Southern,Sun Belt,5,7,.417,4,4,.500,26.6,26.5,-4.37,-2.37,,,,
120,Arkansas State,Sun Belt,8,5,.615,7,1,.875,27.3,21.5,-0.53,-5.61,,,,
121,Troy,Sun Belt,10,3,.769,6,2,.750,33.7,22.1,4.06,-4.71,,,25,
122,Idaho,Sun Belt,9,4,.692,6,2,.750,30.8,31.3,-1.16,-3.77,,,,
123,Louisiana-Lafayette,Sun Belt,6,7,.462,5,3,.625,23.6,25.3,-6.14,-4.91,,,,
124,Louisiana-Monroe,Sun Belt,4,8,.333,3,5,.375,23.3,39.1,-11.94,-2.52,,,,
125,South Alabama,Sun Belt,6,7,.462,2,6,.250,25.4,27.0,-5.77,-5.23,,,,
126,Georgia State,Sun Belt,3,9,.250,2,6,.250,19.9,26.6,-9.34,-3.18,,,,
127,New Mexico State,Sun Belt,3,9,.250,2,6,.250,24.8,38.8,-12.83,-2.25,,,,
128,Texas State,Sun Belt,2,10,.167,0,8,.000,18.6,41.1,-18.82,-3.32,,,,
